prefecture,capacity_kw,sheet,source_file,facility_id,address,latitude,longitude,matched_address
静岡県,8000.0,認定設備,静岡県.xlsx,AH78322C22,静岡県静岡市清水区三保字乾尻3797-68,35.006561,138.517792,静岡県静岡市清水区三保
静岡県,10665.0,認定設備,静岡県.xlsx,AZ99258C22,静岡県牧之原市地頭方字狐田1653-1,34.638073,138.187775,静岡県牧之原市地頭方
愛知県,7000.0,認定設備,愛知県.xlsx,6C21739423,愛知県名古屋市中村区岩塚町字高道1-1,35.152813,136.848038,愛知県名古屋市中村区岩塚町高道１番地
愛知県,35000.0,認定設備,愛知県.xlsx,A677310D23,愛知県田原市緑が浜二号2-27,34.723255,137.27684,愛知県田原市緑が浜二号２番地
愛知県,12000.0,認定設備,愛知県.xlsx,A687503D23,愛知県豊川市平尾町井ノ間13-2、池ノ入1-1、8、10、12~25、25-1、26~30、31-1~5、32~54、55-1、56、56-1~6、-8、57、58、59-1、60、65-1、66-1他44筆,34.854561,137.347427,愛知県豊川市平尾町井ノ間１３番地
愛知県,29000.0,認定設備,愛知県.xlsx,A689851D23,愛知県田原市緑が浜二号1-2,34.723255,137.27684,愛知県田原市緑が浜二号
愛知県,26500.0,認定設備,愛知県.xlsx,A689852D23,愛知県田原市白浜二号2-1,34.696781,137.246674,愛知県田原市白浜二号
愛知県,13600.0,認定設備,愛知県.xlsx,A697549D23,愛知県豊田市御作町下山901-1,35.188484,137.237503,愛知県豊田市御作町下河原
愛知県,12000.0,認定設備,愛知県.xlsx,A697708D23,愛知県田原市白浜二号1-3,34.696781,137.246674,愛知県田原市白浜二号
愛知県,10500.0,認定設備,愛知県.xlsx,A697710D23,愛知県知多郡美浜町古布字屋敷73-1,34.759651,136.923874,愛知県美浜町大字古布屋敷７３番地
愛知県,14490.0,認定設備,愛知県.xlsx,A702625D23,愛知県半田市上浜町1-7,34.898521,136.940842,愛知県半田市上浜町１番地
愛知県,9020.0,認定設備,愛知県.xlsx,A767352D23,愛知県知多市緑浜町4,34.95768,136.819,愛知県知多市緑浜町
愛知県,11977.6,認定設備,愛知県.xlsx,A767367D23,愛知県田原市和地町北山12-2,34.60025,137.118454,愛知県田原市和地町北山１２番地
愛知県,11000.0,認定設備,愛知県.xlsx,A770886D23,愛知県知多郡武豊町字二ツ峰70-2,34.871105,136.880814,愛知県武豊町二ツ峯７０番地
愛知県,11880.0,認定設備,愛知県.xlsx,A775713D23,愛知県豊田市大畑町大原462-1,35.160275,137.10408,愛知県豊田市大畑町大原４６２番地
愛知県,41250.0,認定設備,愛知県.xlsx,A790360D23,愛知県豊田市井ノ口町三ツ足1-42,35.135647,137.287384,愛知県豊田市井ノ口町
愛知県,10000.0,認定設備,愛知県.xlsx,A857015D23,愛知県知多市佐布里字二番鐘13-1,34.964085,136.904449,愛知県知多市佐布里二番鐘
愛知県,24000.0,認定設備,愛知県.xlsx,A861625D23,愛知県瀬戸市上半田川町1138-7,35.269501,137.146484,愛知県瀬戸市上半田川町１１３８番地
愛知県,25000.0,認定設備,愛知県.xlsx,A862039423,愛知県犬山市大字今井字東山11,35.36129,137.020157,愛知県犬山市大字今井東山
愛知県,18000.0,認定設備,愛知県.xlsx,AB46989423,愛知県知多市北浜町26-1,34.996735,136.853958,愛知県知多市北浜町
三重県,11600.0,認定設備,三重県.xlsx,A691138D24,三重県伊賀市ゆめが丘1-2-1,34.741104,136.154373,三重県伊賀市ゆめが丘一丁目２番
三重県,35000.0,認定設備,三重県.xlsx,A694431D24,三重県桑名市長島町老松7,35.039745,136.749634,三重県桑名市長島町老松
三重県,59900.0,認定設備,三重県.xlsx,A697696D24,三重県度会郡度会町上久具字南谷1491,34.425636,136.602768,三重県度会町上久具
三重県,7000.0,認定設備,三重県.xlsx,A697707D24,三重県津市江戸橋3-76,34.737465,136.525681,三重県津市江戸橋三丁目７６番地
三重県,6600.0,認定設備,三重県.xlsx,A713532D24,三重県度会郡南伊勢町神津佐字藤原573-2,34.351517,136.735321,三重県南伊勢町神津佐
三重県,6000.0,認定設備,三重県.xlsx,A713570D24,三重県四日市市西坂部町字小松ヶ谷1319,35.004116,136.585342,三重県四日市市西坂部町
三重県,10500.0,認定設備,三重県.xlsx,A713653D24,三重県松阪市山室町字貝場2234-1,34.532288,136.511337,三重県松阪市山室町
三重県,37000.0,認定設備,三重県.xlsx,A713665D24,三重県三重郡菰野町大字田口字福王山2404-3,35.083645,136.486252,三重県菰野町田口
三重県,6000.0,認定設備,三重県.xlsx,A713685D24,三重県いなべ市大安町石榑南字前林1642,35.105591,136.474472,三重県いなべ市大安町石榑南
三重県,49976.0,認定設備,三重県.xlsx,A713702D24,三重県伊賀市比土字三谷4207-4,34.653652,136.15683,三重県伊賀市比土
三重県,42000.0,認定設備,三重県.xlsx,A713712D24,三重県津市白山町三ケ野鳶ケ洞3138,34.672649,136.384201,三重県津市白山町三ヶ野
三重県,7976.0,認定設備,三重県.xlsx,A767246D24,三重県伊賀市炊村字野畑2831-1,34.782089,136.204849,三重県伊賀市炊村
三重県,17000.0,認定設備,三重県.xlsx,A767362D24,三重県津市白山町川口字濡谷5543-16,34.625126,136.352844,三重県津市白山町川口
三重県,11250.0,認定設備,三重県.xlsx,A767413D24,三重県志摩市磯部町穴川東坊701-61,34.352276,136.809341,三重県志摩市磯部町穴川
三重県,20000.0,認定設備,三重県.xlsx,A770812D24,三重県津市白山町川口字熊倉5640,34.625126,136.352844,三重県津市白山町川口
三重県,10500.0,認定設備,三重県.xlsx,A770841D24,三重県伊勢市小俣町新村10,34.517265,136.656235,三重県伊勢市小俣町新村
三重県,7315.0,認定設備,三重県.xlsx,A770852D24,三重県津市白山町垣内字峯山322-34,34.685581,136.283661,三重県津市白山町垣内
三重県,10500.0,認定設備,三重県.xlsx,A775616D24,三重県志摩市阿児町立神字河原452-1,34.299629,136.862869,三重県志摩市阿児町立神
三重県,7560.0,認定設備,三重県.xlsx,A775680D24,三重県伊賀市白樫字鋳物師谷3040-1,34.729774,136.07634,三重県伊賀市白樫
三重県,16100.0,認定設備,三重県.xlsx,A775702D24,三重県鳥羽市船津町字樋ノ山137-2,34.463554,136.837265,三重県鳥羽市船津町
三重県,10000.0,認定設備,三重県.xlsx,A775754D24,三重県四日市市山田町字大坪188,34.945129,136.53714,三重県四日市市山田町
三重県,10000.0,認定設備,三重県.xlsx,A781545D24,三重県四日市市貝家町字荒起1247-1,34.930248,136.566483,三重県四日市市貝家町
三重県,7560.0,認定設備,三重県.xlsx,A781582D24,三重県津市榊原町字古井谷5636,34.706676,136.355804,三重県津市榊原町
三重県,19000.0,認定設備,三重県.xlsx,A781637D24,三重県鳥羽市堅子町字前山244-1,34.390327,136.871368,三重県鳥羽市堅子町
三重県,37500.0,認定設備,三重県.xlsx,A781659D24,三重県伊賀市島ケ原字柿ノ木坂7313,34.770733,136.054337,三重県伊賀市島ヶ原
三重県,13486.5,認定設備,三重県.xlsx,A785730D24,三重県四日市市桜町字大井川ケ5155,34.987961,136.506241,三重県四日市市桜町
三重県,18000.0,認定設備,三重県.xlsx,A785744D24,三重県津市白山町二俣字宮ぞ谷1543,34.62088,136.298676,三重県津市白山町二俣
三重県,35000.0,認定設備,三重県.xlsx,A785794D24,三重県津市一志町波瀬字岩ノ谷3158,34.607075,136.373367,三重県津市一志町波瀬
三重県,12500.0,認定設備,三重県.xlsx,A790338D24,三重県松阪市嬉野宮野町字古田852-2,34.601009,136.40686,三重県松阪市嬉野宮野町
三重県,50000.0,認定設備,三重県.xlsx,A790354D24,三重県四日市市波木町字板井橋1726-1,34.942745,136.558685,三重県四日市市波木町
三重県,10080.0,認定設備,三重県.xlsx,A790391D24,三重県鳥羽市船津町字盆田118,34.463554,136.837265,三重県鳥羽市船津町
三重県,26000.0,認定設備,三重県.xlsx,A817570D24,三重県松阪市嬉野釜生田町字コヲサ1180,34.616718,136.423401,三重県松阪市嬉野釜生田町
三重県,11250.0,認定設備,三重県.xlsx,A830236D24,三重県度会郡南伊勢町神津佐字長峯809‐32,34.351517,136.735321,三重県南伊勢町神津佐
三重県,12000.0,認定設備,三重県.xlsx,A852787D24,三重県いなべ市藤原町篠立字横谷3208,35.213722,136.445129,三重県いなべ市藤原町篠立
三重県,9500.0,認定設備,三重県.xlsx,A857103D24,三重県度会郡南伊勢町相賀浦字地獄谷662-3,34.293659,136.638794,三重県南伊勢町相賀浦
三重県,11400.0,認定設備,三重県.xlsx,A861618D24,三重県志摩市磯部町山田字小海709,34.389458,136.838867,三重県志摩市磯部町山田
三重県,12000.0,認定設備,三重県.xlsx,A861789D24,三重県鳥羽市松尾町字片ビタ1343-3,34.422092,136.842102,三重県鳥羽市松尾町
三重県,12000.0,認定設備,三重県.xlsx,A862057D24,三重県松阪市庄町字トトキ谷1288-1,34.508556,136.510117,三重県松阪市庄町
三重県,70000.0,認定設備,三重県.xlsx,A862587D24,三重県松阪市嬉野森本町字滑谷1555-15,34.584213,136.438644,三重県松阪市嬉野森本町
三重県,10500.0,認定設備,三重県.xlsx,A885440D24,三重県鳥羽市松尾町字片ビタ1343-2,34.422092,136.842102,三重県鳥羽市松尾町
三重県,19500.0,認定設備,三重県.xlsx,A916367D24,三重県津市一志町其倉字唐工藤37-10,34.666164,136.408859,三重県津市一志町其倉
三重県,20000.0,認定設備,三重県.xlsx,A943262D24,三重県鈴鹿市広瀬町字東野2872-1,34.891834,136.500137,三重県鈴鹿市広瀬町
三重県,89600.0,認定設備,三重県.xlsx,AB69311424,三重県津市白山町三ケ野字岩ノ谷1335,34.672649,136.384201,三重県津市白山町三ヶ野
滋賀県,10000.0,認定設備,滋賀県.xlsx,A729412E25,滋賀県甲賀市水口町今郷字大水戸1352-1,34.963516,136.208389,滋賀県甲賀市水口町今郷
滋賀県,7000.0,認定設備,滋賀県.xlsx,A815608E25,滋賀県草津市矢橋町字帰帆2108,35.006454,135.926544,滋賀県草津市矢橋町
滋賀県,9000.0,認定設備,滋賀県.xlsx,A895930E25,滋賀県高島市新旭町安井川字下平1481,35.355904,136.017715,滋賀県高島市新旭町安井川
滋賀県,9875.0,認定設備,滋賀県.xlsx,A965016E25,滋賀県東近江市永源寺相谷町字左上田1518‐3,35.067837,136.32608,滋賀県東近江市永源寺相谷町
滋賀県,23000.0,認定設備,滋賀県.xlsx,AB87550525,滋賀県米原市春照字北野138,35.385132,136.378174,滋賀県米原市春照
滋賀県,19500.0,認定設備,滋賀県.xlsx,AC22564525,滋賀県蒲生郡日野町大字別所字平子1093‐494,34.995293,136.21106,滋賀県日野町別所
京都府,8000.0,認定設備,京都府.xlsx,A729712E26,京都府京都市伏見区小栗栖山口町2 他(別紙のとおり),34.949406,135.798309,京都府京都市伏見区小栗栖山口町
京都府,7500.0,認定設備,京都府.xlsx,A793016E26,京都府亀岡市本梅町西加舎岩尾鳥木谷1-11,35.007515,135.468445,京都府亀岡市本梅町西加舎
京都府,23000.0,認定設備,京都府.xlsx,A815656E26,京都府京都市伏見区醍醐陀羅谷山2-3,34.95821,135.851807,京都府京都市伏見区醍醐陀羅谷
京都府,9980.0,認定設備,京都府.xlsx,A830553E26,京都府亀岡市曽我部町法貴西松尾4,34.982513,135.524979,京都府亀岡市曽我部町法貴
京都府,9990.0,認定設備,京都府.xlsx,A894478E26,京都府船井郡京丹波町井脇八田尻11-1,35.191929,135.362549,京都府京丹波町井脇
京都府,27928.0,認定設備,京都府.xlsx,A895951E26,京都府相楽郡和束町大字釜塚小字洗場43,34.792019,135.925659,京都府和束町釜塚
京都府,9990.0,認定設備,京都府.xlsx,A896502E26,京都府南丹市八木町室河原原ケ谷1-2,35.096539,135.494675,京都府南丹市八木町室河原
大阪府,6000.0,認定設備,大阪府.xlsx,A693119E27,大阪府泉南郡岬町多奈川東畑1133-7,34.292637,135.131622,大阪府岬町多奈川東畑
大阪府,9990.0,認定設備,大阪府.xlsx,A706496E27,大阪府大阪市此花区夢洲東1地先,34.65078,135.396851,大阪府大阪市此花区夢洲東一丁目
大阪府,9500.0,認定設備,大阪府.xlsx,A729496E27,大阪府泉南市泉州空港南9-1,34.421154,135.228882,大阪府泉南市泉州空港南
大阪府,15000.0,認定設備,大阪府.xlsx,A729501E27,大阪府泉大津市夕凪町7,34.52037,135.378952,大阪府泉大津市夕凪町
大阪府,11000.0,認定設備,大阪府.xlsx,A729645E27,大阪府泉佐野市日根野5560-1、-274、-275、-276、-277、-278、279、-280他2筆,34.359127,135.349289,大阪府泉佐野市日根野５５６０番地
大阪府,8000.0,認定設備,大阪府.xlsx,A830539E27,大阪府泉南郡岬町深日1308-6,34.31501,135.155136,大阪府岬町深日１３０８番地
大阪府,6500.0,認定設備,大阪府.xlsx,A896371E27,大阪府大阪市住之江区南港中1-9-1,34.624767,135.42691,大阪府大阪市住之江区南港中一丁目
大阪府,18000.0,認定設備,大阪府.xlsx,AA96295527,大阪府高石市高砂1-1-1,34.538666,135.410507,大阪府高石市高砂一丁目１番地
兵庫県,6990.0,認定設備,兵庫県.xlsx,A679001E28,兵庫県淡路市佐野新島9-1の一部,34.452477,134.92897,兵庫県淡路市佐野新島９番地
兵庫県,9990.0,認定設備,兵庫県.xlsx,A698125E28,兵庫県明石市魚住清水字大澤岡山2744-3他、加古郡稲美町六分一字山中池1181-3蕩ヶ谷1183-3,34.698284,134.90834,兵庫県明石市魚住町鴨池
兵庫県,10000.0,認定設備,兵庫県.xlsx,A701678528,兵庫県姫路市飾磨区妻鹿日田町1-1,34.779167,134.683228,兵庫県姫路市飾磨区妻鹿日田町１番地
兵庫県,7000.0,認定設備,兵庫県.xlsx,A714369E28,兵庫県三田市池尻字真谷奥287-2,34.891495,135.18129,兵庫県三田市池尻
兵庫県,7250.0,認定設備,兵庫県.xlsx,A721820E28,兵庫県神戸市西区押部谷町木津字紫微嶺谷1584-11,34.743729,135.090973,兵庫県神戸市西区押部谷町木津
兵庫県,33500.0,認定設備,兵庫県.xlsx,A721884E28,兵庫県淡路市津名の郷1-3,34.474239,134.923447,兵庫県淡路市津名の郷
兵庫県,9990.0,認定設備,兵庫県.xlsx,A722063E28,兵庫県赤穂市西浜町997-1,34.746067,134.372498,兵庫県赤穂市西浜町９９７番地
兵庫県,8000.0,認定設備,兵庫県.xlsx,A722164E28,兵庫県洲本市由良町内田字坊ヶ谷931,34.304962,134.917938,兵庫県洲本市由良町内田
兵庫県,5800.0,認定設備,兵庫県.xlsx,A729402E28,兵庫県三田市池尻字北谷240-31,34.891495,135.18129,兵庫県三田市池尻
兵庫県,8000.0,認定設備,兵庫県.xlsx,A729417E28,兵庫県尼崎市船出29,34.6824,135.385864,兵庫県尼崎市船出
兵庫県,13600.0,認定設備,兵庫県.xlsx,A729497E28,兵庫県丹波市山南町草部字立石甲49-1,35.103413,135.004959,兵庫県丹波市山南町草部
兵庫県,6000.0,認定設備,兵庫県.xlsx,A729519E28,兵庫県三田市学園1-892,34.914062,135.160263,兵庫県三田市学園一丁目
兵庫県,7920.0,認定設備,兵庫県.xlsx,A729523E28,兵庫県淡路市野島大川字二服川319-25,34.577126,134.966766,兵庫県淡路市野島大川
兵庫県,30000.0,認定設備,兵庫県.xlsx,A729589E28,兵庫県淡路市野島貴船字平見206-1,34.586014,134.975342,兵庫県淡路市野島貴船
兵庫県,9520.0,認定設備,兵庫県.xlsx,A729729E28,兵庫県南あわじ市阿那賀1629-1,34.274448,134.674454,兵庫県南あわじ市阿那賀
兵庫県,9700.0,認定設備,兵庫県.xlsx,A729783E28,兵庫県相生市矢野町榊字北黒蔵1346-1,34.892929,134.468948,兵庫県相生市矢野町榊
兵庫県,9700.0,認定設備,兵庫県.xlsx,A729794E28,兵庫県相生市矢野町榊字北黒蔵1434、1435、1707、字長ノ尾1768-1、-2、-3、-4、-5、1774-115、-116、-117、-118、-119、-133、-134、1775-1、-2他13筆,34.892929,134.468948,兵庫県相生市矢野町榊
兵庫県,10000.0,認定設備,兵庫県.xlsx,A768973E28,兵庫県佐用郡佐用町口金近字日飼谷314他,35.017223,134.389557,兵庫県佐用町口金近
兵庫県,12504.1,認定設備,兵庫県.xlsx,A792956E28,兵庫県多可郡多可町中区西安田字長坂山725,35.054394,134.947327,兵庫県多可町中区西安田
兵庫県,16000.0,認定設備,兵庫県.xlsx,A799310E28,兵庫県小野市復井町字青野1711-1,34.9063,134.92691,兵庫県小野市復井町
兵庫県,8000.0,認定設備,兵庫県.xlsx,A815568E28,兵庫県姫路市大塩町1981-1,34.772888,134.763718,兵庫県姫路市大塩町１９８１番地
兵庫県,9240.0,認定設備,兵庫県.xlsx,A815584E28,兵庫県相生市青葉台1979-1 他(別紙のとおり),34.812454,134.451035,兵庫県相生市青葉台
兵庫県,8800.0,認定設備,兵庫県.xlsx,A815599E28,兵庫県姫路市的形町的形字七軒筋1884-1,34.781437,134.746811,兵庫県姫路市的形町的形７番地
兵庫県,7500.0,認定設備,兵庫県.xlsx,A830533E28,兵庫県加東市平木字御嶽山1310-1,34.966377,135.079849,兵庫県加東市平木
兵庫県,9000.0,認定設備,兵庫県.xlsx,A830588E28,兵庫県姫路市飾東町庄字炭加満山727-2,34.844154,134.735596,兵庫県姫路市飾東町庄
兵庫県,5000.0,認定設備,兵庫県.xlsx,A830693E28,兵庫県南あわじ市阿万上町字四社谷2012-1,34.225586,134.738953,兵庫県南あわじ市阿万上町４番地
兵庫県,18000.0,認定設備,兵庫県.xlsx,A868166E28,兵庫県加西市栄町字北山壱360 他(別紙のとおり),34.873318,134.896164,兵庫県加西市栄町
兵庫県,10500.0,認定設備,兵庫県.xlsx,A894470E28,兵庫県淡路市小倉字新小倉114,34.547092,134.940323,兵庫県淡路市小倉新小倉
兵庫県,6500.0,認定設備,兵庫県.xlsx,A896144E28,兵庫県西宮市国見台2-3,34.839008,135.310837,兵庫県西宮市国見台二丁目
兵庫県,26000.0,認定設備,兵庫県.xlsx,A896340E28,兵庫県丹波市市島町下竹田字割谷2113-7,35.245533,135.153137,兵庫県丹波市市島町下竹田
兵庫県,9927.0,認定設備,兵庫県.xlsx,A896559E28,兵庫県姫路市夢前町前之庄字水谷925,34.970455,134.687607,兵庫県姫路市夢前町前之庄
兵庫県,10900.0,認定設備,兵庫県.xlsx,A896583E28,兵庫県神戸市北区道場町生野字ロクゴ325,34.864738,135.266663,兵庫県神戸市北区道場町生野
兵庫県,40000.0,認定設備,兵庫県.xlsx,A896597E28,兵庫県神戸市北区山田町坂本字桾原8,34.767868,135.121368,兵庫県神戸市北区山田町坂本桾原
兵庫県,5000.0,認定設備,兵庫県.xlsx,A902400E28,兵庫県佐用郡佐用町下徳久字西谷307-4,34.998714,134.390793,兵庫県佐用町下徳久
兵庫県,5010.2,認定設備,兵庫県.xlsx,A905748E28,兵庫県姫路市飾東町八重畑字藤原1398-42,34.862442,134.774826,兵庫県姫路市飾東町八重畑
兵庫県,9900.0,認定設備,兵庫県.xlsx,A917596E28,兵庫県西宮市国見台3-4,34.839684,135.305893,兵庫県西宮市国見台三丁目
兵庫県,10000.0,認定設備,兵庫県.xlsx,A944432E28,兵庫県赤穂郡上郡町行頭字山田768-1,34.853939,134.266769,兵庫県上郡町行頭
兵庫県,10000.0,認定設備,兵庫県.xlsx,A948345E28,兵庫県佐用郡佐用町佐用字秀谷2695-219他(別紙のとおり),35.00354,134.3629,兵庫県佐用町佐用
兵庫県,50000.0,認定設備,兵庫県.xlsx,A956345528,兵庫県姫路市夢前町新庄字野尻663,34.995903,134.680222,兵庫県姫路市夢前町新庄
兵庫県,8000.0,認定設備,兵庫県.xlsx,A960190E28,兵庫県小野市昭和町字壱町通457-1,34.874729,134.907349,兵庫県小野市昭和町
兵庫県,60000.0,認定設備,兵庫県.xlsx,A971799E28,兵庫県赤穂郡上郡町八保字小家ノ谷丙548-1,34.886497,134.294052,兵庫県上郡町八保
兵庫県,62880.0,認定設備,兵庫県.xlsx,AZ98030E28,兵庫県赤穂郡上郡町楠字見山ノ西904-4,34.932178,134.360382,兵庫県上郡町楠
兵庫県,85000.0,認定設備,兵庫県.xlsx,AZ99848E28,兵庫県三田市上本庄字奥山1215,34.998466,135.190948,兵庫県三田市上本庄
奈良県,6000.0,認定設備,奈良県.xlsx,A716272E29,奈良県奈良市上深川町757-5,34.638786,135.98645,奈良県奈良市上深川町
奈良県,6250.0,認定設備,奈良県.xlsx,A729587E29,奈良県五條市なつみ台3‐1,34.343941,135.664398,奈良県五條市なつみ台三丁目
奈良県,21780.0,認定設備,奈良県.xlsx,A729703E29,奈良県生駒郡平群町大字櫟原832-1,34.645954,135.68103,奈良県平群町櫟原
奈良県,24309.0,認定設備,奈良県.xlsx,A799266E29,奈良県吉野郡吉野町大字左曽192-1,34.378147,135.843552,奈良県吉野町左曽
奈良県,20000.0,認定設備,奈良県.xlsx,A799349E29,奈良県天理市福住町5498 他(別紙のとおり),34.61232,135.914047,奈良県天理市福住町
奈良県,10000.0,認定設備,奈良県.xlsx,A815697E29,奈良県天理市福住町6221-1,34.61232,135.914047,奈良県天理市福住町
和歌山県,8915.0,認定設備,和歌山県.xlsx,A729521E30,和歌山県西牟婁郡上富田町生馬字十林3234-3,33.685993,135.459137,和歌山県上富田町生馬
和歌山県,6500.0,認定設備,和歌山県.xlsx,A729522E30,和歌山県西牟婁郡上富田町生馬字十林1414,33.685993,135.459137,和歌山県上富田町生馬
和歌山県,29700.0,認定設備,和歌山県.xlsx,A729586E30,和歌山県有田市港町845-40,34.090191,135.100189,和歌山県有田市港町８４５番地
和歌山県,29998.2,認定設備,和歌山県.xlsx,A729668E30,和歌山県西牟婁郡白浜町堅田字上垣内1597,33.676655,135.382187,和歌山県白浜町堅田
和歌山県,6000.0,認定設備,和歌山県.xlsx,A752836E30,和歌山県西牟婁郡すさみ町口和深字方地谷421,33.53167,135.521515,和歌山県すさみ町口和深
和歌山県,17000.0,認定設備,和歌山県.xlsx,A792986E30,和歌山県和歌山市深山字黒谷600-2,34.290474,135.083588,和歌山県和歌山市深山
和歌山県,6000.0,認定設備,和歌山県.xlsx,A793090E30,和歌山県有田郡有田川町大字上六川小字西上奥649-2,34.107285,135.253342,和歌山県有田川町上六川
和歌山県,8000.0,認定設備,和歌山県.xlsx,A815600E30,和歌山県岩出市山字池ノ前293-1,34.281986,135.278839,和歌山県岩出市山
和歌山県,23942.4,認定設備,和歌山県.xlsx,A815631E30,和歌山県和歌山市深山字枯木田541-1他(別紙のとおり),34.290474,135.083588,和歌山県和歌山市深山
和歌山県,10000.0,認定設備,和歌山県.xlsx,A815779E30,和歌山県有田郡有田川町大字上六川字西上奥649-31,34.107285,135.253342,和歌山県有田川町上六川
和歌山県,12000.0,認定設備,和歌山県.xlsx,A815786E30,和歌山県日高郡日高川町大字小釜本字宮ノ谷604-9,33.943165,135.318787,和歌山県日高川町小釜本
和歌山県,9000.0,認定設備,和歌山県.xlsx,A830534E30,和歌山県紀の川市桃山町善田字愛子1187-108,34.219513,135.394897,和歌山県紀の川市桃山町善田
和歌山県,6400.0,認定設備,和歌山県.xlsx,A830710E30,和歌山県西牟婁郡上富田町市ノ瀬字汗川2688-1,33.726578,135.467224,和歌山県上富田町市ノ瀬
和歌山県,6000.0,認定設備,和歌山県.xlsx,A830713E30,和歌山県紀の川市竹房字寺山778-61,34.230064,135.364487,和歌山県紀の川市竹房
和歌山県,7692.0,認定設備,和歌山県.xlsx,A830724E30,和歌山県西牟婁郡すさみ町口和深字黒崎485-20 他(別紙のとおり),33.53167,135.521515,和歌山県すさみ町口和深
和歌山県,19420.8,認定設備,和歌山県.xlsx,A830747E30,和歌山県和歌山市新庄字乳母懐185-2,34.239658,135.289551,和歌山県和歌山市新庄
和歌山県,92400.0,認定設備,和歌山県.xlsx,A896296E30,和歌山県西牟婁郡上富田町岡字奥草1970-94,33.739517,135.454971,和歌山県上富田町岡
和歌山県,6460.0,認定設備,和歌山県.xlsx,A896486E30,和歌山県岩出市根来字洞尾2274-40,34.289898,135.317795,和歌山県岩出市根来
和歌山県,5228.1,認定設備,和歌山県.xlsx,A896578E30,和歌山県紀の川市貴志川町岸小野字鷹巣466-1 他(別紙のとおり),34.206688,135.328613,和歌山県紀の川市貴志川町岸小野
和歌山県,29990.0,認定設備,和歌山県.xlsx,A940677E30,和歌山県日高郡日高川町大字船津字岩坂1813,33.954975,135.270752,和歌山県日高川町船津
和歌山県,6000.0,認定設備,和歌山県.xlsx,AA96296530,和歌山県有田市初島町浜字西ノ浜1770-2,34.102943,135.117538,和歌山県有田市初島町浜
鳥取県,28000.0,認定設備,鳥取県.xlsx,A613312F31,鳥取県米子市葭津字中海ノ一2000-9,35.477367,133.241257,鳥取県米子市葭津
鳥取県,15750.0,認定設備,鳥取県.xlsx,A635635F31,鳥取県西伯郡大山町豊房字馬越背3961,35.432671,133.537155,鳥取県大山町豊房
鳥取県,5000.0,認定設備,鳥取県.xlsx,A638436F31,鳥取県西伯郡大山町豊房字上河原2372-1,35.432671,133.537155,鳥取県大山町豊房
鳥取県,32500.0,認定設備,鳥取県.xlsx,A667891F31,鳥取県倉吉市和田字夏谷813,35.446133,133.811096,鳥取県倉吉市和田
鳥取県,18900.0,認定設備,鳥取県.xlsx,A689750F31,鳥取県米子市淀江町稲吉字大溝裾1197-1152,35.436966,133.462189,鳥取県米子市淀江町稲吉
鳥取県,8400.0,認定設備,鳥取県.xlsx,A689926F31,鳥取県東伯郡三朝町大字吉尾字宮ノ峰393-2,35.382401,133.900879,鳥取県三朝町吉尾
鳥取県,24500.0,認定設備,鳥取県.xlsx,A691901F31,鳥取県米子市淀江町稲吉字長谷1058-4、-32、中西尾字大平336-15、中西尾字一ノ谷337-1、338-1、字本谷339-1、-3、-171、-317、-354、本宮字田東平818-1、他32筆,35.436966,133.462189,鳥取県米子市淀江町稲吉
鳥取県,9950.0,認定設備,鳥取県.xlsx,A750897F31,鳥取県西伯郡伯耆町福兼字末鎌上ノ原339-2,35.34853,133.500183,鳥取県伯耆町福兼
島根県,10000.0,認定設備,島根県.xlsx,A632644F32,島根県浜田市長浜町517,34.872005,132.03949,島根県浜田市長浜町
島根県,9795.0,認定設備,島根県.xlsx,A635815F32,島根県浜田市金城町今福1478-1,34.890106,132.213791,島根県浜田市金城町今福
島根県,9901.6,認定設備,島根県.xlsx,A669835F32,島根県浜田市内田町632,34.862518,132.06958,島根県浜田市内田町
島根県,36000.0,認定設備,島根県.xlsx,A674236F32,島根県邑智郡邑南町上亀谷2075,34.820454,132.519897,島根県邑南町上亀谷
島根県,10000.0,認定設備,島根県.xlsx,A689922F32,島根県出雲市上塩冶町字上沢2265-1、-2、2262-1、2259-1、2928-1、2138-1、2143-1、2135、2093-1、2087、2095-3、2102-1、-5、2103-3、-11他93筆,35.347153,132.771698,島根県出雲市上塩冶町
島根県,9000.0,認定設備,島根県.xlsx,A725786F32,島根県出雲市多伎町久村1144,35.28841,132.651276,島根県出雲市多伎町久村
島根県,5000.0,認定設備,島根県.xlsx,A730127F32,島根県仁多郡奥出雲町亀嵩2370-2,35.225025,133.081482,島根県奥出雲町亀嵩
島根県,25875.0,認定設備,島根県.xlsx,A899647632,島根県雲南市掛合町多根1390番2,35.240143,132.804489,島根県雲南市掛合町多根
岡山県,26460.0,認定設備,岡山県.xlsx,A623980F33,岡山県久米郡久米南町上弓削字成高下1182-1他93筆,34.941193,133.967117,岡山県久米南町上弓削
岡山県,30240.0,認定設備,岡山県.xlsx,A625150F33,岡山県美作市粟野777-1外329筆,35.07877,134.270935,岡山県美作市粟野
岡山県,14000.0,認定設備,岡山県.xlsx,A631568F33,岡山県玉野市東野崎12-8,34.540157,133.99469,岡山県玉野市東野崎
岡山県,28000.0,認定設備,岡山県.xlsx,A633958F33,岡山県岡山市北区富吉2515-3,34.734905,133.862778,岡山県岡山市北区富吉
